# view AndroidManifest.xml #generated:1
-keep class qiu.com.nutomic.syncthingandroid.Activity_ { <init>(...); }
-keep class qiu.com.nutomic.syncthingandroid.Activity_37 { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class qiu.com.nutomic.syncthingandroid.Activity_38 { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class qiu.com.nutomic.syncthingandroid.Activity_39 { <init>(...); }

# view AndroidManifest.xml #generated:4
-keep class qiu.com.nutomic.syncthingandroid.Activity_4 { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class qiu.com.nutomic.syncthingandroid.Activity_40 { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class qiu.com.nutomic.syncthingandroid.Activity_41 { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class qiu.com.nutomic.syncthingandroid.Activity_42 { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class qiu.com.nutomic.syncthingandroid.Activity_43 { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class qiu.com.nutomic.syncthingandroid.Activity_44 { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class qiu.com.nutomic.syncthingandroid.Activity_45 { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class qiu.com.nutomic.syncthingandroid.Activity_46 { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class qiu.com.nutomic.syncthingandroid.Activity_47 { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class qiu.com.nutomic.syncthingandroid.Activity_48 { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class qiu.com.nutomic.syncthingandroid.Activity_49 { <init>(...); }

# view AndroidManifest.xml #generated:5
-keep class qiu.com.nutomic.syncthingandroid.Activity_5 { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class qiu.com.nutomic.syncthingandroid.Activity_50 { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class qiu.com.nutomic.syncthingandroid.Activity_51 { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class qiu.com.nutomic.syncthingandroid.Activity_52 { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class qiu.com.nutomic.syncthingandroid.Activity_53 { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class qiu.com.nutomic.syncthingandroid.Activity_54 { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class qiu.com.nutomic.syncthingandroid.Activity_55 { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class qiu.com.nutomic.syncthingandroid.Activity_56 { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class qiu.com.nutomic.syncthingandroid.Activity_57 { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class qiu.com.nutomic.syncthingandroid.Activity_58 { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class qiu.com.nutomic.syncthingandroid.Activity_59 { <init>(...); }

# view AndroidManifest.xml #generated:6
-keep class qiu.com.nutomic.syncthingandroid.Activity_6 { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class qiu.com.nutomic.syncthingandroid.Activity_60 { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class qiu.com.nutomic.syncthingandroid.Activity_61 { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class qiu.com.nutomic.syncthingandroid.Activity_62 { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class qiu.com.nutomic.syncthingandroid.Activity_63 { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class qiu.com.nutomic.syncthingandroid.Activity_64 { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class qiu.com.nutomic.syncthingandroid.Activity_65 { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class qiu.com.nutomic.syncthingandroid.Activity_66 { <init>(...); }

# view AndroidManifest.xml #generated:7
-keep class qiu.com.nutomic.syncthingandroid.Activity_7 { <init>(...); }

# view AndroidManifest.xml #generated:8
-keep class qiu.com.nutomic.syncthingandroid.Activity_8 { <init>(...); }

# view AndroidManifest.xml #generated:9
-keep class qiu.com.nutomic.syncthingandroid.Activity_9 { <init>(...); }

