# view AndroidManifest.xml #generated:1
-keep class qiu.com.ichi2.anki.Activity_ { <init>(...); }
-keep class qiu.com.ichi2.anki.Activity_129 { <init>(...); }

# view AndroidManifest.xml #generated:13
-keep class qiu.com.ichi2.anki.Activity_13 { <init>(...); }

# view AndroidManifest.xml #generated:130
-keep class qiu.com.ichi2.anki.Activity_130 { <init>(...); }

# view AndroidManifest.xml #generated:131
-keep class qiu.com.ichi2.anki.Activity_131 { <init>(...); }

# view AndroidManifest.xml #generated:132
-keep class qiu.com.ichi2.anki.Activity_132 { <init>(...); }

# view AndroidManifest.xml #generated:133
-keep class qiu.com.ichi2.anki.Activity_133 { <init>(...); }

# view AndroidManifest.xml #generated:134
-keep class qiu.com.ichi2.anki.Activity_134 { <init>(...); }

# view AndroidManifest.xml #generated:135
-keep class qiu.com.ichi2.anki.Activity_135 { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class qiu.com.ichi2.anki.Activity_136 { <init>(...); }

# view AndroidManifest.xml #generated:137
-keep class qiu.com.ichi2.anki.Activity_137 { <init>(...); }

# view AndroidManifest.xml #generated:138
-keep class qiu.com.ichi2.anki.Activity_138 { <init>(...); }

# view AndroidManifest.xml #generated:139
-keep class qiu.com.ichi2.anki.Activity_139 { <init>(...); }

# view AndroidManifest.xml #generated:14
-keep class qiu.com.ichi2.anki.Activity_14 { <init>(...); }

# view AndroidManifest.xml #generated:140
-keep class qiu.com.ichi2.anki.Activity_140 { <init>(...); }

# view AndroidManifest.xml #generated:141
-keep class qiu.com.ichi2.anki.Activity_141 { <init>(...); }

# view AndroidManifest.xml #generated:142
-keep class qiu.com.ichi2.anki.Activity_142 { <init>(...); }

# view AndroidManifest.xml #generated:143
-keep class qiu.com.ichi2.anki.Activity_143 { <init>(...); }

# view AndroidManifest.xml #generated:144
-keep class qiu.com.ichi2.anki.Activity_144 { <init>(...); }

# view AndroidManifest.xml #generated:145
-keep class qiu.com.ichi2.anki.Activity_145 { <init>(...); }

# view AndroidManifest.xml #generated:146
-keep class qiu.com.ichi2.anki.Activity_146 { <init>(...); }

# view AndroidManifest.xml #generated:147
-keep class qiu.com.ichi2.anki.Activity_147 { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class qiu.com.ichi2.anki.Activity_148 { <init>(...); }

# view AndroidManifest.xml #generated:149
-keep class qiu.com.ichi2.anki.Activity_149 { <init>(...); }

# view AndroidManifest.xml #generated:15
-keep class qiu.com.ichi2.anki.Activity_15 { <init>(...); }

# view AndroidManifest.xml #generated:150
-keep class qiu.com.ichi2.anki.Activity_150 { <init>(...); }

# view AndroidManifest.xml #generated:151
-keep class qiu.com.ichi2.anki.Activity_151 { <init>(...); }

# view AndroidManifest.xml #generated:152
-keep class qiu.com.ichi2.anki.Activity_152 { <init>(...); }

# view AndroidManifest.xml #generated:153
-keep class qiu.com.ichi2.anki.Activity_153 { <init>(...); }

# view AndroidManifest.xml #generated:154
-keep class qiu.com.ichi2.anki.Activity_154 { <init>(...); }

# view AndroidManifest.xml #generated:155
-keep class qiu.com.ichi2.anki.Activity_155 { <init>(...); }

# view AndroidManifest.xml #generated:156
-keep class qiu.com.ichi2.anki.Activity_156 { <init>(...); }

# view AndroidManifest.xml #generated:157
-keep class qiu.com.ichi2.anki.Activity_157 { <init>(...); }

# view AndroidManifest.xml #generated:158
-keep class qiu.com.ichi2.anki.Activity_158 { <init>(...); }

# view AndroidManifest.xml #generated:159
-keep class qiu.com.ichi2.anki.Activity_159 { <init>(...); }

# view AndroidManifest.xml #generated:16
-keep class qiu.com.ichi2.anki.Activity_16 { <init>(...); }

# view AndroidManifest.xml #generated:160
-keep class qiu.com.ichi2.anki.Activity_160 { <init>(...); }

# view AndroidManifest.xml #generated:161
-keep class qiu.com.ichi2.anki.Activity_161 { <init>(...); }

# view AndroidManifest.xml #generated:162
-keep class qiu.com.ichi2.anki.Activity_162 { <init>(...); }

# view AndroidManifest.xml #generated:163
-keep class qiu.com.ichi2.anki.Activity_163 { <init>(...); }

# view AndroidManifest.xml #generated:164
-keep class qiu.com.ichi2.anki.Activity_164 { <init>(...); }

# view AndroidManifest.xml #generated:165
-keep class qiu.com.ichi2.anki.Activity_165 { <init>(...); }

# view AndroidManifest.xml #generated:166
-keep class qiu.com.ichi2.anki.Activity_166 { <init>(...); }

# view AndroidManifest.xml #generated:167
-keep class qiu.com.ichi2.anki.Activity_167 { <init>(...); }

# view AndroidManifest.xml #generated:168
-keep class qiu.com.ichi2.anki.Activity_168 { <init>(...); }

# view AndroidManifest.xml #generated:169
-keep class qiu.com.ichi2.anki.Activity_169 { <init>(...); }

# view AndroidManifest.xml #generated:17
-keep class qiu.com.ichi2.anki.Activity_17 { <init>(...); }

# view AndroidManifest.xml #generated:170
-keep class qiu.com.ichi2.anki.Activity_170 { <init>(...); }

# view AndroidManifest.xml #generated:171
-keep class qiu.com.ichi2.anki.Activity_171 { <init>(...); }

# view AndroidManifest.xml #generated:172
-keep class qiu.com.ichi2.anki.Activity_172 { <init>(...); }

# view AndroidManifest.xml #generated:173
-keep class qiu.com.ichi2.anki.Activity_173 { <init>(...); }

# view AndroidManifest.xml #generated:174
-keep class qiu.com.ichi2.anki.Activity_174 { <init>(...); }

# view AndroidManifest.xml #generated:175
-keep class qiu.com.ichi2.anki.Activity_175 { <init>(...); }

# view AndroidManifest.xml #generated:176
-keep class qiu.com.ichi2.anki.Activity_176 { <init>(...); }

# view AndroidManifest.xml #generated:177
-keep class qiu.com.ichi2.anki.Activity_177 { <init>(...); }

# view AndroidManifest.xml #generated:178
-keep class qiu.com.ichi2.anki.Activity_178 { <init>(...); }

# view AndroidManifest.xml #generated:179
-keep class qiu.com.ichi2.anki.Activity_179 { <init>(...); }

# view AndroidManifest.xml #generated:18
-keep class qiu.com.ichi2.anki.Activity_18 { <init>(...); }

# view AndroidManifest.xml #generated:180
-keep class qiu.com.ichi2.anki.Activity_180 { <init>(...); }

# view AndroidManifest.xml #generated:181
-keep class qiu.com.ichi2.anki.Activity_181 { <init>(...); }

# view AndroidManifest.xml #generated:182
-keep class qiu.com.ichi2.anki.Activity_182 { <init>(...); }

# view AndroidManifest.xml #generated:183
-keep class qiu.com.ichi2.anki.Activity_183 { <init>(...); }

# view AndroidManifest.xml #generated:184
-keep class qiu.com.ichi2.anki.Activity_184 { <init>(...); }

# view AndroidManifest.xml #generated:185
-keep class qiu.com.ichi2.anki.Activity_185 { <init>(...); }

# view AndroidManifest.xml #generated:186
-keep class qiu.com.ichi2.anki.Activity_186 { <init>(...); }

# view AndroidManifest.xml #generated:187
-keep class qiu.com.ichi2.anki.Activity_187 { <init>(...); }

# view AndroidManifest.xml #generated:188
-keep class qiu.com.ichi2.anki.Activity_188 { <init>(...); }

# view AndroidManifest.xml #generated:189
-keep class qiu.com.ichi2.anki.Activity_189 { <init>(...); }

# view AndroidManifest.xml #generated:19
-keep class qiu.com.ichi2.anki.Activity_19 { <init>(...); }

# view AndroidManifest.xml #generated:190
-keep class qiu.com.ichi2.anki.Activity_190 { <init>(...); }

# view AndroidManifest.xml #generated:191
-keep class qiu.com.ichi2.anki.Activity_191 { <init>(...); }

# view AndroidManifest.xml #generated:192
-keep class qiu.com.ichi2.anki.Activity_192 { <init>(...); }

# view AndroidManifest.xml #generated:193
-keep class qiu.com.ichi2.anki.Activity_193 { <init>(...); }

# view AndroidManifest.xml #generated:194
-keep class qiu.com.ichi2.anki.Activity_194 { <init>(...); }

# view AndroidManifest.xml #generated:195
-keep class qiu.com.ichi2.anki.Activity_195 { <init>(...); }

# view AndroidManifest.xml #generated:196
-keep class qiu.com.ichi2.anki.Activity_196 { <init>(...); }

# view AndroidManifest.xml #generated:197
-keep class qiu.com.ichi2.anki.Activity_197 { <init>(...); }

# view AndroidManifest.xml #generated:198
-keep class qiu.com.ichi2.anki.Activity_198 { <init>(...); }

# view AndroidManifest.xml #generated:199
-keep class qiu.com.ichi2.anki.Activity_199 { <init>(...); }

# view AndroidManifest.xml #generated:2
-keep class qiu.com.ichi2.anki.Activity_2 { <init>(...); }

# view AndroidManifest.xml #generated:20
-keep class qiu.com.ichi2.anki.Activity_20 { <init>(...); }

# view AndroidManifest.xml #generated:21
-keep class qiu.com.ichi2.anki.Activity_21 { <init>(...); }

# view AndroidManifest.xml #generated:22
-keep class qiu.com.ichi2.anki.Activity_22 { <init>(...); }

# view AndroidManifest.xml #generated:23
-keep class qiu.com.ichi2.anki.Activity_23 { <init>(...); }

# view AndroidManifest.xml #generated:24
-keep class qiu.com.ichi2.anki.Activity_24 { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class qiu.com.ichi2.anki.Activity_25 { <init>(...); }

# view AndroidManifest.xml #generated:26
-keep class qiu.com.ichi2.anki.Activity_26 { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class qiu.com.ichi2.anki.Activity_27 { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class qiu.com.ichi2.anki.Activity_28 { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class qiu.com.ichi2.anki.Activity_29 { <init>(...); }

# view AndroidManifest.xml #generated:3
-keep class qiu.com.ichi2.anki.Activity_3 { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class qiu.com.ichi2.anki.Activity_30 { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class qiu.com.ichi2.anki.Activity_31 { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class qiu.com.ichi2.anki.Activity_32 { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class qiu.com.ichi2.anki.Activity_33 { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class qiu.com.ichi2.anki.Activity_34 { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class qiu.com.ichi2.anki.Activity_35 { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class qiu.com.ichi2.anki.Activity_36 { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class qiu.com.ichi2.anki.Activity_37 { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class qiu.com.ichi2.anki.Activity_38 { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class qiu.com.ichi2.anki.Activity_39 { <init>(...); }

# view AndroidManifest.xml #generated:4
-keep class qiu.com.ichi2.anki.Activity_4 { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class qiu.com.ichi2.anki.Activity_40 { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class qiu.com.ichi2.anki.Activity_41 { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class qiu.com.ichi2.anki.Activity_42 { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class qiu.com.ichi2.anki.Activity_43 { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class qiu.com.ichi2.anki.Activity_44 { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class qiu.com.ichi2.anki.Activity_45 { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class qiu.com.ichi2.anki.Activity_46 { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class qiu.com.ichi2.anki.Activity_47 { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class qiu.com.ichi2.anki.Activity_48 { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class qiu.com.ichi2.anki.Activity_49 { <init>(...); }

# view AndroidManifest.xml #generated:5
-keep class qiu.com.ichi2.anki.Activity_5 { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class qiu.com.ichi2.anki.Activity_50 { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class qiu.com.ichi2.anki.Activity_51 { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class qiu.com.ichi2.anki.Activity_52 { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class qiu.com.ichi2.anki.Activity_53 { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class qiu.com.ichi2.anki.Activity_54 { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class qiu.com.ichi2.anki.Activity_55 { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class qiu.com.ichi2.anki.Activity_56 { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class qiu.com.ichi2.anki.Activity_57 { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class qiu.com.ichi2.anki.Activity_58 { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class qiu.com.ichi2.anki.Activity_59 { <init>(...); }

# view AndroidManifest.xml #generated:6
-keep class qiu.com.ichi2.anki.Activity_6 { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class qiu.com.ichi2.anki.Activity_60 { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class qiu.com.ichi2.anki.Activity_61 { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class qiu.com.ichi2.anki.Activity_62 { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class qiu.com.ichi2.anki.Activity_63 { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class qiu.com.ichi2.anki.Activity_64 { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class qiu.com.ichi2.anki.Activity_65 { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class qiu.com.ichi2.anki.Activity_66 { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class qiu.com.ichi2.anki.Activity_67 { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class qiu.com.ichi2.anki.Activity_68 { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class qiu.com.ichi2.anki.Activity_69 { <init>(...); }

# view AndroidManifest.xml #generated:7
-keep class qiu.com.ichi2.anki.Activity_7 { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class qiu.com.ichi2.anki.Activity_70 { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class qiu.com.ichi2.anki.Activity_71 { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class qiu.com.ichi2.anki.Activity_72 { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class qiu.com.ichi2.anki.Activity_73 { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class qiu.com.ichi2.anki.Activity_74 { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class qiu.com.ichi2.anki.Activity_75 { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class qiu.com.ichi2.anki.Activity_76 { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class qiu.com.ichi2.anki.Activity_77 { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class qiu.com.ichi2.anki.Activity_78 { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class qiu.com.ichi2.anki.Activity_79 { <init>(...); }

# view AndroidManifest.xml #generated:8
-keep class qiu.com.ichi2.anki.Activity_8 { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class qiu.com.ichi2.anki.Activity_80 { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class qiu.com.ichi2.anki.Activity_81 { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class qiu.com.ichi2.anki.Activity_82 { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class qiu.com.ichi2.anki.Activity_83 { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class qiu.com.ichi2.anki.Activity_84 { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class qiu.com.ichi2.anki.Activity_85 { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class qiu.com.ichi2.anki.Activity_86 { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class qiu.com.ichi2.anki.Activity_87 { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class qiu.com.ichi2.anki.Activity_88 { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class qiu.com.ichi2.anki.Activity_89 { <init>(...); }

# view AndroidManifest.xml #generated:9
-keep class qiu.com.ichi2.anki.Activity_9 { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class qiu.com.ichi2.anki.Activity_90 { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class qiu.com.ichi2.anki.Activity_91 { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class qiu.com.ichi2.anki.Activity_92 { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class qiu.com.ichi2.anki.Activity_93 { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class qiu.com.ichi2.anki.Activity_94 { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class qiu.com.ichi2.anki.Activity_95 { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class qiu.com.ichi2.anki.Activity_96 { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class qiu.com.ichi2.anki.Activity_97 { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class qiu.com.ichi2.anki.Activity_98 { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class qiu.com.ichi2.anki.Activity_99 { <init>(...); }

