# view AndroidManifest.xml #generated:1
-keep class qiu.io.evercam.androidapp.Activity_ { <init>(...); }
# view AndroidManifest.xml #generated:4
-keep class qiu.io.evercam.androidapp.Activity_4 { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class qiu.io.evercam.androidapp.Activity_40 { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class qiu.io.evercam.androidapp.Activity_41 { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class qiu.io.evercam.androidapp.Activity_42 { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class qiu.io.evercam.androidapp.Activity_43 { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class qiu.io.evercam.androidapp.Activity_44 { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class qiu.io.evercam.androidapp.Activity_45 { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class qiu.io.evercam.androidapp.Activity_46 { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class qiu.io.evercam.androidapp.Activity_47 { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class qiu.io.evercam.androidapp.Activity_48 { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class qiu.io.evercam.androidapp.Activity_49 { <init>(...); }

# view AndroidManifest.xml #generated:5
-keep class qiu.io.evercam.androidapp.Activity_5 { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class qiu.io.evercam.androidapp.Activity_50 { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class qiu.io.evercam.androidapp.Activity_51 { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class qiu.io.evercam.androidapp.Activity_52 { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class qiu.io.evercam.androidapp.Activity_53 { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class qiu.io.evercam.androidapp.Activity_54 { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class qiu.io.evercam.androidapp.Activity_55 { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class qiu.io.evercam.androidapp.Activity_56 { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class qiu.io.evercam.androidapp.Activity_57 { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class qiu.io.evercam.androidapp.Activity_58 { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class qiu.io.evercam.androidapp.Activity_59 { <init>(...); }

# view AndroidManifest.xml #generated:6
-keep class qiu.io.evercam.androidapp.Activity_6 { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class qiu.io.evercam.androidapp.Activity_60 { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class qiu.io.evercam.androidapp.Activity_61 { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class qiu.io.evercam.androidapp.Activity_62 { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class qiu.io.evercam.androidapp.Activity_63 { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class qiu.io.evercam.androidapp.Activity_64 { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class qiu.io.evercam.androidapp.Activity_65 { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class qiu.io.evercam.androidapp.Activity_66 { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class qiu.io.evercam.androidapp.Activity_67 { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class qiu.io.evercam.androidapp.Activity_68 { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class qiu.io.evercam.androidapp.Activity_69 { <init>(...); }

# view AndroidManifest.xml #generated:7
-keep class qiu.io.evercam.androidapp.Activity_7 { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class qiu.io.evercam.androidapp.Activity_70 { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class qiu.io.evercam.androidapp.Activity_71 { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class qiu.io.evercam.androidapp.Activity_72 { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class qiu.io.evercam.androidapp.Activity_73 { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class qiu.io.evercam.androidapp.Activity_74 { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class qiu.io.evercam.androidapp.Activity_75 { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class qiu.io.evercam.androidapp.Activity_76 { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class qiu.io.evercam.androidapp.Activity_77 { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class qiu.io.evercam.androidapp.Activity_78 { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class qiu.io.evercam.androidapp.Activity_79 { <init>(...); }

# view AndroidManifest.xml #generated:8
-keep class qiu.io.evercam.androidapp.Activity_8 { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class qiu.io.evercam.androidapp.Activity_80 { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class qiu.io.evercam.androidapp.Activity_81 { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class qiu.io.evercam.androidapp.Activity_82 { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class qiu.io.evercam.androidapp.Activity_83 { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class qiu.io.evercam.androidapp.Activity_84 { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class qiu.io.evercam.androidapp.Activity_85 { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class qiu.io.evercam.androidapp.Activity_86 { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class qiu.io.evercam.androidapp.Activity_87 { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class qiu.io.evercam.androidapp.Activity_88 { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class qiu.io.evercam.androidapp.Activity_89 { <init>(...); }

# view AndroidManifest.xml #generated:9
-keep class qiu.io.evercam.androidapp.Activity_9 { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class qiu.io.evercam.androidapp.Activity_90 { <init>(...); }

